PassengerId,Pclass,Name,Sex,SibSp,Parch,Ticket,Fare,Cabin,Age,Embarked,Survived
1,3,"Braund, Mr. Owen Harris",male,1,0,A/5 21171,7.25,,22,S,0
2,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,1,0,PC 17599,71.2833,C85,38,C,1
3,3,"Heikkinen, Miss. Laina",female,0,0,STON/O2. 3101282,7.925,,26,S,1
4,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,1,0,113803,53.1,C123,35,S,1
5,3,"Allen, Mr. William Henry",male,0,0,373450,8.05,,35,S,0
6,3,"Moran, Mr. James",male,0,0,330877,8.4583,,,Q,0
7,1,"McCarthy, Mr. Timothy J",male,0,0,17463,51.8625,E46,54,S,0
8,3,"Palsson, Master. Gosta Leonard",male,3,1,349909,21.075,,2,S,0
9,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,0,2,347742,11.1333,,27,S,1
10,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,1,0,237736,30.0708,,14,C,1
11,3,"Sandstrom, Miss. Marguerite Rut",female,1,1,PP 9549,16.7,G6,4,S,1
12,1,"Bonnell, Miss. Elizabeth",female,0,0,113783,26.55,C103,58,S,1
13,3,"Saundercock, Mr. William Henry",male,0,0,A/5. 2151,8.05,,20,S,0
14,3,"Andersson, Mr. Anders Johan",male,1,5,347082,31.275,,39,S,0
15,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,0,0,350406,7.8542,,14,S,0
16,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,0,0,248706,16,,55,S,1
17,3,"Rice, Master. Eugene",male,4,1,382652,29.125,,2,Q,0
18,2,"Williams, Mr. Charles Eugene",male,0,0,244373,13,,,S,1
19,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,1,0,345763,18,,31,S,0
20,3,"Masselmani, Mrs. Fatima",female,0,0,2649,7.225,,,C,1
21,2,"Fynney, Mr. Joseph J",male,0,0,239865,26,,35,S,0
22,2,"Beesley, Mr. Lawrence",male,0,0,248698,13,D56,34,S,1
23,3,"McGowan, Miss. Anna ""Annie""",female,0,0,330923,8.0292,,15,Q,1
24,1,"Sloper, Mr. William Thompson",male,0,0,113788,35.5,A6,28,S,1
25,3,"Palsson, Miss. Torborg Danira",female,3,1,349909,21.075,,8,S,0
26,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,1,5,347077,31.3875,,38,S,1
27,3,"Emir, Mr. Farred Chehab",male,0,0,2631,7.225,,,C,0
28,1,"Fortune, Mr. Charles Alexander",male,3,2,19950,263,C23 C25 C27,19,S,0
29,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,0,0,330959,7.8792,,,Q,1
30,3,"Todoroff, Mr. Lalio",male,0,0,349216,7.8958,,,S,0
31,1,"Uruchurtu, Don. Manuel E",male,0,0,PC 17601,27.7208,,40,C,0
32,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,1,0,PC 17569,146.5208,B78,,C,1
33,3,"Glynn, Miss. Mary Agatha",female,0,0,335677,7.75,,,Q,1
34,2,"Wheadon, Mr. Edward H",male,0,0,C.A. 24579,10.5,,66,S,0
35,1,"Meyer, Mr. Edgar Joseph",male,1,0,PC 17604,82.1708,,28,C,0
36,1,"Holverson, Mr. Alexander Oskar",male,1,0,113789,52,,42,S,0
37,3,"Mamee, Mr. Hanna",male,0,0,2677,7.2292,,,C,1
38,3,"Cann, Mr. Ernest Charles",male,0,0,A./5. 2152,8.05,,21,S,0
39,3,"Vander Planke, Miss. Augusta Maria",female,2,0,345764,18,,18,S,0
40,3,"Nicola-Yarred, Miss. Jamila",female,1,0,2651,11.2417,,14,C,1
41,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,1,0,7546,9.475,,40,S,0
42,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,1,0,11668,21,,27,S,0
43,3,"Kraeff, Mr. Theodor",male,0,0,349253,7.8958,,,C,0
44,2,"Laroche, Miss. Simonne Marie Anne Andree",female,1,2,SC/Paris 2123,41.5792,,3,C,1
45,3,"Devaney, Miss. Margaret Delia",female,0,0,330958,7.8792,,19,Q,1
46,3,"Rogers, Mr. William John",male,0,0,S.C./A.4. 23567,8.05,,,S,0
47,3,"Lennon, Mr. Denis",male,1,0,370371,15.5,,,Q,0
48,3,"O'Driscoll, Miss. Bridget",female,0,0,14311,7.75,,,Q,1
49,3,"Samaan, Mr. Youssef",male,2,0,2662,21.6792,,,C,0
50,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,1,0,349237,17.8,,18,S,0
51,3,"Panula, Master. Juha Niilo",male,4,1,3101295,39.6875,,7,S,0
52,3,"Nosworthy, Mr. Richard Cater",male,0,0,A/4. 39886,7.8,,21,S,0
53,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,1,0,PC 17572,76.7292,D33,49,C,1
54,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,1,0,2926,26,,29,S,1
55,1,"Ostby, Mr. Engelhart Cornelius",male,0,1,113509,61.9792,B30,65,C,0
56,1,"Woolner, Mr. Hugh",male,0,0,19947,35.5,C52,,S,1
57,2,"Rugg, Miss. Emily",female,0,0,C.A. 31026,10.5,,21,S,1
58,3,"Novel, Mr. Mansouer",male,0,0,2697,7.2292,,28.5,C,0
59,2,"West, Miss. Constance Mirium",female,1,2,C.A. 34651,27.75,,5,S,1
60,3,"Goodwin, Master. William Frederick",male,5,2,CA 2144,46.9,,11,S,0
61,3,"Sirayanian, Mr. Orsen",male,0,0,2669,7.2292,,22,C,0
62,1,"Icard, Miss. Amelie",female,0,0,113572,80,B28,38,,1
63,1,"Harris, Mr. Henry Birkhardt",male,1,0,36973,83.475,C83,45,S,0
64,3,"Skoog, Master. Harald",male,3,2,347088,27.9,,4,S,0
65,1,"Stewart, Mr. Albert A",male,0,0,PC 17605,27.7208,,,C,0
66,3,"Moubarek, Master. Gerios",male,1,1,2661,15.2458,,,C,1
67,2,"Nye, Mrs. (Elizabeth Ramell)",female,0,0,C.A. 29395,10.5,F33,29,S,1
68,3,"Crease, Mr. Ernest James",male,0,0,S.P. 3464,8.1583,,19,S,0
69,3,"Andersson, Miss. Erna Alexandra",female,4,2,3101281,7.925,,17,S,1
70,3,"Kink, Mr. Vincenz",male,2,0,315151,8.6625,,26,S,0
71,2,"Jenkin, Mr. Stephen Curnow",male,0,0,C.A. 33111,10.5,,32,S,0
72,3,"Goodwin, Miss. Lillian Amy",female,5,2,CA 2144,46.9,,16,S,0
73,2,"Hood, Mr. Ambrose Jr",male,0,0,S.O.C. 14879,73.5,,21,S,0
74,3,"Chronopoulos, Mr. Apostolos",male,1,0,2680,14.4542,,26,C,0
75,3,"Bing, Mr. Lee",male,0,0,1601,56.4958,,32,S,1
76,3,"Moen, Mr. Sigurd Hansen",male,0,0,348123,7.65,F G73,25,S,0
77,3,"Staneff, Mr. Ivan",male,0,0,349208,7.8958,,,S,0
78,3,"Moutal, Mr. Rahamin Haim",male,0,0,374746,8.05,,,S,0
79,2,"Caldwell, Master. Alden Gates",male,0,2,248738,29,,0.83,S,1
80,3,"Dowdell, Miss. Elizabeth",female,0,0,364516,12.475,,30,S,1
81,3,"Waelens, Mr. Achille",male,0,0,345767,9,,22,S,0
82,3,"Sheerlinck, Mr. Jan Baptist",male,0,0,345779,9.5,,29,S,1
83,3,"McDermott, Miss. Brigdet Delia",female,0,0,330932,7.7875,,,Q,1
84,1,"Carrau, Mr. Francisco M",male,0,0,113059,47.1,,28,S,0
85,2,"Ilett, Miss. Bertha",female,0,0,SO/C 14885,10.5,,17,S,1
86,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,3,0,3101278,15.85,,33,S,1
87,3,"Ford, Mr. William Neal",male,1,3,W./C. 6608,34.375,,16,S,0
88,3,"Slocovski, Mr. Selman Francis",male,0,0,SOTON/OQ 392086,8.05,,,S,0
89,1,"Fortune, Miss. Mabel Helen",female,3,2,19950,263,C23 C25 C27,23,S,1
90,3,"Celotti, Mr. Francesco",male,0,0,343275,8.05,,24,S,0
91,3,"Christmann, Mr. Emil",male,0,0,343276,8.05,,29,S,0
92,3,"Andreasson, Mr. Paul Edvin",male,0,0,347466,7.8542,,20,S,0
93,1,"Chaffee, Mr. Herbert Fuller",male,1,0,W.E.P. 5734,61.175,E31,46,S,0
94,3,"Dean, Mr. Bertram Frank",male,1,2,C.A. 2315,20.575,,26,S,0
95,3,"Coxon, Mr. Daniel",male,0,0,364500,7.25,,59,S,0
96,3,"Shorney, Mr. Charles Joseph",male,0,0,374910,8.05,,,S,0
97,1,"Goldschmidt, Mr. George B",male,0,0,PC 17754,34.6542,A5,71,C,0
98,1,"Greenfield, Mr. William Bertram",male,0,1,PC 17759,63.3583,D10 D12,23,C,1
99,2,"Doling, Mrs. John T (Ada Julia Bone)",female,0,1,231919,23,,34,S,1
100,2,"Kantor, Mr. Sinai",male,1,0,244367,26,,34,S,0
101,3,"Petranec, Miss. Matilda",female,0,0,349245,7.8958,,28,S,0
102,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,0,0,349215,7.8958,,,S,0
103,1,"White, Mr. Richard Frasar",male,0,1,35281,77.2875,D26,21,S,0
104,3,"Johansson, Mr. Gustaf Joel",male,0,0,7540,8.6542,,33,S,0
105,3,"Gustafsson, Mr. Anders Vilhelm",male,2,0,3101276,7.925,,37,S,0
106,3,"Mionoff, Mr. Stoytcho",male,0,0,349207,7.8958,,28,S,0
107,3,"Salkjelsvik, Miss. Anna Kristine",female,0,0,343120,7.65,,21,S,1
108,3,"Moss, Mr. Albert Johan",male,0,0,312991,7.775,,,S,1
109,3,"Rekic, Mr. Tido",male,0,0,349249,7.8958,,38,S,0
110,3,"Moran, Miss. Bertha",female,1,0,371110,24.15,,,Q,1
111,1,"Porter, Mr. Walter Chamberlain",male,0,0,110465,52,C110,47,S,0
112,3,"Zabour, Miss. Hileni",female,1,0,2665,14.4542,,14.5,C,0
113,3,"Barton, Mr. David John",male,0,0,324669,8.05,,22,S,0
114,3,"Jussila, Miss. Katriina",female,1,0,4136,9.825,,20,S,0
115,3,"Attalah, Miss. Malake",female,0,0,2627,14.4583,,17,C,0
116,3,"Pekoniemi, Mr. Edvard",male,0,0,STON/O 2. 3101294,7.925,,21,S,0
117,3,"Connors, Mr. Patrick",male,0,0,370369,7.75,,70.5,Q,0
118,2,"Turpin, Mr. William John Robert",male,1,0,11668,21,,29,S,0
119,1,"Baxter, Mr. Quigg Edmond",male,0,1,PC 17558,247.5208,B58 B60,24,C,0
120,3,"Andersson, Miss. Ellis Anna Maria",female,4,2,347082,31.275,,2,S,0
121,2,"Hickman, Mr. Stanley George",male,2,0,S.O.C. 14879,73.5,,21,S,0
122,3,"Moore, Mr. Leonard Charles",male,0,0,A4. 54510,8.05,,,S,0
123,2,"Nasser, Mr. Nicholas",male,1,0,237736,30.0708,,32.5,C,0
124,2,"Webber, Miss. Susan",female,0,0,27267,13,E101,32.5,S,1
125,1,"White, Mr. Percival Wayland",male,0,1,35281,77.2875,D26,54,S,0
126,3,"Nicola-Yarred, Master. Elias",male,1,0,2651,11.2417,,12,C,1
127,3,"McMahon, Mr. Martin",male,0,0,370372,7.75,,,Q,0
128,3,"Madsen, Mr. Fridtjof Arne",male,0,0,C 17369,7.1417,,24,S,1
129,3,"Peter, Miss. Anna",female,1,1,2668,22.3583,F E69,,C,1
130,3,"Ekstrom, Mr. Johan",male,0,0,347061,6.975,,45,S,0
131,3,"Drazenoic, Mr. Jozef",male,0,0,349241,7.8958,,33,C,0
132,3,"Coelho, Mr. Domingos Fernandeo",male,0,0,SOTON/O.Q. 3101307,7.05,,20,S,0
133,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,1,0,A/5. 3337,14.5,,47,S,0
134,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,1,0,228414,26,,29,S,1
135,2,"Sobey, Mr. Samuel James Hayden",male,0,0,C.A. 29178,13,,25,S,0
136,2,"Richard, Mr. Emile",male,0,0,SC/PARIS 2133,15.0458,,23,C,0
137,1,"Newsom, Miss. Helen Monypeny",female,0,2,11752,26.2833,D47,19,S,1
138,1,"Futrelle, Mr. Jacques Heath",male,1,0,113803,53.1,C123,37,S,0
139,3,"Osen, Mr. Olaf Elon",male,0,0,7534,9.2167,,16,S,0
140,1,"Giglio, Mr. Victor",male,0,0,PC 17593,79.2,B86,24,C,0
141,3,"Boulos, Mrs. Joseph (Sultana)",female,0,2,2678,15.2458,,,C,0
142,3,"Nysten, Miss. Anna Sofia",female,0,0,347081,7.75,,22,S,1
143,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,1,0,STON/O2. 3101279,15.85,,24,S,1
144,3,"Burke, Mr. Jeremiah",male,0,0,365222,6.75,,19,Q,0
145,2,"Andrew, Mr. Edgardo Samuel",male,0,0,231945,11.5,,18,S,0
146,2,"Nicholls, Mr. Joseph Charles",male,1,1,C.A. 33112,36.75,,19,S,0
147,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,0,0,350043,7.7958,,27,S,1
148,3,"Ford, Miss. Robina Maggie ""Ruby""",female,2,2,W./C. 6608,34.375,,9,S,0
149,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,0,2,230080,26,F2,36.5,S,0
150,2,"Byles, Rev. Thomas Roussel Davids",male,0,0,244310,13,,42,S,0
151,2,"Bateman, Rev. Robert James",male,0,0,S.O.P. 1166,12.525,,51,S,0
152,1,"Pears, Mrs. Thomas (Edith Wearne)",female,1,0,113776,66.6,C2,22,S,1
153,3,"Meo, Mr. Alfonzo",male,0,0,A.5. 11206,8.05,,55.5,S,0
154,3,"van Billiard, Mr. Austin Blyler",male,0,2,A/5. 851,14.5,,40.5,S,0
155,3,"Olsen, Mr. Ole Martin",male,0,0,Fa 265302,7.3125,,,S,0
156,1,"Williams, Mr. Charles Duane",male,0,1,PC 17597,61.3792,,51,C,0
157,3,"Gilnagh, Miss. Katherine ""Katie""",female,0,0,35851,7.7333,,16,Q,1
158,3,"Corn, Mr. Harry",male,0,0,SOTON/OQ 392090,8.05,,30,S,0
159,3,"Smiljanic, Mr. Mile",male,0,0,315037,8.6625,,,S,0
160,3,"Sage, Master. Thomas Henry",male,8,2,CA. 2343,69.55,,,S,0
161,3,"Cribb, Mr. John Hatfield",male,0,1,371362,16.1,,44,S,0
162,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,0,0,C.A. 33595,15.75,,40,S,1
163,3,"Bengtsson, Mr. John Viktor",male,0,0,347068,7.775,,26,S,0
164,3,"Calic, Mr. Jovo",male,0,0,315093,8.6625,,17,S,0
165,3,"Panula, Master. Eino Viljami",male,4,1,3101295,39.6875,,1,S,0
166,3,"Goldsmith, Master. Frank John William ""Frankie""",male,0,2,363291,20.525,,9,S,1
167,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,0,1,113505,55,E33,,S,1
168,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,1,4,347088,27.9,,45,S,0
169,1,"Baumann, Mr. John D",male,0,0,PC 17318,25.925,,,S,0
170,3,"Ling, Mr. Lee",male,0,0,1601,56.4958,,28,S,0
171,1,"Van der hoef, Mr. Wyckoff",male,0,0,111240,33.5,B19,61,S,0
172,3,"Rice, Master. Arthur",male,4,1,382652,29.125,,4,Q,0
173,3,"Johnson, Miss. Eleanor Ileen",female,1,1,347742,11.1333,,1,S,1
174,3,"Sivola, Mr. Antti Wilhelm",male,0,0,STON/O 2. 3101280,7.925,,21,S,0
175,1,"Smith, Mr. James Clinch",male,0,0,17764,30.6958,A7,56,C,0
176,3,"Klasen, Mr. Klas Albin",male,1,1,350404,7.8542,,18,S,0
177,3,"Lefebre, Master. Henry Forbes",male,3,1,4133,25.4667,,,S,0
178,1,"Isham, Miss. Ann Elizabeth",female,0,0,PC 17595,28.7125,C49,50,C,0
179,2,"Hale, Mr. Reginald",male,0,0,250653,13,,30,S,0
180,3,"Leonard, Mr. Lionel",male,0,0,LINE,0,,36,S,0
181,3,"Sage, Miss. Constance Gladys",female,8,2,CA. 2343,69.55,,,S,0
182,2,"Pernot, Mr. Rene",male,0,0,SC/PARIS 2131,15.05,,,C,0
183,3,"Asplund, Master. Clarence Gustaf Hugo",male,4,2,347077,31.3875,,9,S,0
184,2,"Becker, Master. Richard F",male,2,1,230136,39,F4,1,S,1
185,3,"Kink-Heilmann, Miss. Luise Gretchen",female,0,2,315153,22.025,,4,S,1
186,1,"Rood, Mr. Hugh Roscoe",male,0,0,113767,50,A32,,S,0
187,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,1,0,370365,15.5,,,Q,1
188,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,0,0,111428,26.55,,45,S,1
189,3,"Bourke, Mr. John",male,1,1,364849,15.5,,40,Q,0
190,3,"Turcin, Mr. Stjepan",male,0,0,349247,7.8958,,36,S,0
191,2,"Pinsky, Mrs. (Rosa)",female,0,0,234604,13,,32,S,1
192,2,"Carbines, Mr. William",male,0,0,28424,13,,19,S,0
193,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,1,0,350046,7.8542,,19,S,1
194,2,"Navratil, Master. Michel M",male,1,1,230080,26,F2,3,S,1
195,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,0,0,PC 17610,27.7208,B4,44,C,1
196,1,"Lurette, Miss. Elise",female,0,0,PC 17569,146.5208,B80,58,C,1
197,3,"Mernagh, Mr. Robert",male,0,0,368703,7.75,,,Q,0
198,3,"Olsen, Mr. Karl Siegwart Andreas",male,0,1,4579,8.4042,,42,S,0
199,3,"Madigan, Miss. Margaret ""Maggie""",female,0,0,370370,7.75,,,Q,1
200,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,0,0,248747,13,,24,S,0
201,3,"Vande Walle, Mr. Nestor Cyriel",male,0,0,345770,9.5,,28,S,0
202,3,"Sage, Mr. Frederick",male,8,2,CA. 2343,69.55,,,S,0
203,3,"Johanson, Mr. Jakob Alfred",male,0,0,3101264,6.4958,,34,S,0
204,3,"Youseff, Mr. Gerious",male,0,0,2628,7.225,,45.5,C,0
205,3,"Cohen, Mr. Gurshon ""Gus""",male,0,0,A/5 3540,8.05,,18,S,1
206,3,"Strom, Miss. Telma Matilda",female,0,1,347054,10.4625,G6,2,S,0
207,3,"Backstrom, Mr. Karl Alfred",male,1,0,3101278,15.85,,32,S,0
208,3,"Albimona, Mr. Nassef Cassem",male,0,0,2699,18.7875,,26,C,1
209,3,"Carr, Miss. Helen ""Ellen""",female,0,0,367231,7.75,,16,Q,1
210,1,"Blank, Mr. Henry",male,0,0,112277,31,A31,40,C,1
211,3,"Ali, Mr. Ahmed",male,0,0,SOTON/O.Q. 3101311,7.05,,24,S,0
212,2,"Cameron, Miss. Clear Annie",female,0,0,F.C.C. 13528,21,,35,S,1
213,3,"Perkin, Mr. John Henry",male,0,0,A/5 21174,7.25,,22,S,0
214,2,"Givard, Mr. Hans Kristensen",male,0,0,250646,13,,30,S,0
215,3,"Kiernan, Mr. Philip",male,1,0,367229,7.75,,,Q,0
216,1,"Newell, Miss. Madeleine",female,1,0,35273,113.275,D36,31,C,1
217,3,"Honkanen, Miss. Eliina",female,0,0,STON/O2. 3101283,7.925,,27,S,1
218,2,"Jacobsohn, Mr. Sidney Samuel",male,1,0,243847,27,,42,S,0
219,1,"Bazzani, Miss. Albina",female,0,0,11813,76.2917,D15,32,C,1
220,2,"Harris, Mr. Walter",male,0,0,W/C 14208,10.5,,30,S,0
221,3,"Sunderland, Mr. Victor Francis",male,0,0,SOTON/OQ 392089,8.05,,16,S,1
222,2,"Bracken, Mr. James H",male,0,0,220367,13,,27,S,0
223,3,"Green, Mr. George Henry",male,0,0,21440,8.05,,51,S,0
224,3,"Nenkoff, Mr. Christo",male,0,0,349234,7.8958,,,S,0
225,1,"Hoyt, Mr. Frederick Maxfield",male,1,0,19943,90,C93,38,S,1
226,3,"Berglund, Mr. Karl Ivar Sven",male,0,0,PP 4348,9.35,,22,S,0
227,2,"Mellors, Mr. William John",male,0,0,SW/PP 751,10.5,,19,S,1
228,3,"Lovell, Mr. John Hall (""Henry"")",male,0,0,A/5 21173,7.25,,20.5,S,0
229,2,"Fahlstrom, Mr. Arne Jonas",male,0,0,236171,13,,18,S,0
230,3,"Lefebre, Miss. Mathilde",female,3,1,4133,25.4667,,,S,0
231,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,1,0,36973,83.475,C83,35,S,1
232,3,"Larsson, Mr. Bengt Edvin",male,0,0,347067,7.775,,29,S,0
233,2,"Sjostedt, Mr. Ernst Adolf",male,0,0,237442,13.5,,59,S,0
234,3,"Asplund, Miss. Lillian Gertrud",female,4,2,347077,31.3875,,5,S,1
235,2,"Leyson, Mr. Robert William Norman",male,0,0,C.A. 29566,10.5,,24,S,0
236,3,"Harknett, Miss. Alice Phoebe",female,0,0,W./C. 6609,7.55,,,S,0
237,2,"Hold, Mr. Stephen",male,1,0,26707,26,,44,S,0
238,2,"Collyer, Miss. Marjorie ""Lottie""",female,0,2,C.A. 31921,26.25,,8,S,1
239,2,"Pengelly, Mr. Frederick William",male,0,0,28665,10.5,,19,S,0
240,2,"Hunt, Mr. George Henry",male,0,0,SCO/W 1585,12.275,,33,S,0
241,3,"Zabour, Miss. Thamine",female,1,0,2665,14.4542,,,C,0
242,3,"Murphy, Miss. Katherine ""Kate""",female,1,0,367230,15.5,,,Q,1
243,2,"Coleridge, Mr. Reginald Charles",male,0,0,W./C. 14263,10.5,,29,S,0
244,3,"Maenpaa, Mr. Matti Alexanteri",male,0,0,STON/O 2. 3101275,7.125,,22,S,0
245,3,"Attalah, Mr. Sleiman",male,0,0,2694,7.225,,30,C,0
246,1,"Minahan, Dr. William Edward",male,2,0,19928,90,C78,44,Q,0
247,3,"Lindahl, Miss. Agda Thorilda Viktoria",female,0,0,347071,7.775,,25,S,0
248,2,"Hamalainen, Mrs. William (Anna)",female,0,2,250649,14.5,,24,S,1
249,1,"Beckwith, Mr. Richard Leonard",male,1,1,11751,52.5542,D35,37,S,1
250,2,"Carter, Rev. Ernest Courtenay",male,1,0,244252,26,,54,S,0
251,3,"Reed, Mr. James George",male,0,0,362316,7.25,,,S,0
252,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,1,1,347054,10.4625,G6,29,S,0
253,1,"Stead, Mr. William Thomas",male,0,0,113514,26.55,C87,62,S,0
254,3,"Lobb, Mr. William Arthur",male,1,0,A/5. 3336,16.1,,30,S,0
255,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,0,2,370129,20.2125,,41,S,0
256,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,0,2,2650,15.2458,,29,C,1
257,1,"Thorne, Mrs. Gertrude Maybelle",female,0,0,PC 17585,79.2,,,C,1
258,1,"Cherry, Miss. Gladys",female,0,0,110152,86.5,B77,30,S,1
259,1,"Ward, Miss. Anna",female,0,0,PC 17755,512.3292,,35,C,1
260,2,"Parrish, Mrs. (Lutie Davis)",female,0,1,230433,26,,50,S,1
261,3,"Smith, Mr. Thomas",male,0,0,384461,7.75,,,Q,0
262,3,"Asplund, Master. Edvin Rojj Felix",male,4,2,347077,31.3875,,3,S,1
263,1,"Taussig, Mr. Emil",male,1,1,110413,79.65,E67,52,S,0
264,1,"Harrison, Mr. William",male,0,0,112059,0,B94,40,S,0
265,3,"Henry, Miss. Delia",female,0,0,382649,7.75,,,Q,0
266,2,"Reeves, Mr. David",male,0,0,C.A. 17248,10.5,,36,S,0
