PassengerId,Pclass,Name,Sex,SibSp,Parch,Ticket,Fare,Cabin,Age,Embarked,Survived
531,2,"Quick, Miss. Phyllis May",female,1,1,26360,26,,2,S,1
532,3,"Toufik, Mr. Nakli",male,0,0,2641,7.2292,,,C,0
533,3,"Elias, Mr. Joseph Jr",male,1,1,2690,7.2292,,17,C,0
534,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,0,2,2668,22.3583,,,C,1
535,3,"Cacic, Miss. Marija",female,0,0,315084,8.6625,,30,S,0
536,2,"Hart, Miss. Eva Miriam",female,0,2,F.C.C. 13529,26.25,,7,S,1
537,1,"Butt, Major. Archibald Willingham",male,0,0,113050,26.55,B38,45,S,0
538,1,"LeRoy, Miss. Bertha",female,0,0,PC 17761,106.425,,30,C,1
539,3,"Risien, Mr. Samuel Beard",male,0,0,364498,14.5,,,S,0
540,1,"Frolicher, Miss. Hedwig Margaritha",female,0,2,13568,49.5,B39,22,C,1
541,1,"Crosby, Miss. Harriet R",female,0,2,WE/P 5735,71,B22,36,S,1
542,3,"Andersson, Miss. Ingeborg Constanzia",female,4,2,347082,31.275,,9,S,0
543,3,"Andersson, Miss. Sigrid Elisabeth",female,4,2,347082,31.275,,11,S,0
544,2,"Beane, Mr. Edward",male,1,0,2908,26,,32,S,1
545,1,"Douglas, Mr. Walter Donald",male,1,0,PC 17761,106.425,C86,50,C,0
546,1,"Nicholson, Mr. Arthur Ernest",male,0,0,693,26,,64,S,0
547,2,"Beane, Mrs. Edward (Ethel Clarke)",female,1,0,2908,26,,19,S,1
548,2,"Padro y Manent, Mr. Julian",male,0,0,SC/PARIS 2146,13.8625,,,C,1
549,3,"Goldsmith, Mr. Frank John",male,1,1,363291,20.525,,33,S,0
550,2,"Davies, Master. John Morgan Jr",male,1,1,C.A. 33112,36.75,,8,S,1
551,1,"Thayer, Mr. John Borland Jr",male,0,2,17421,110.8833,C70,17,C,1
552,2,"Sharp, Mr. Percival James R",male,0,0,244358,26,,27,S,0
553,3,"O'Brien, Mr. Timothy",male,0,0,330979,7.8292,,,Q,0
554,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,0,0,2620,7.225,,22,C,1
555,3,"Ohman, Miss. Velin",female,0,0,347085,7.775,,22,S,1
556,1,"Wright, Mr. George",male,0,0,113807,26.55,,62,S,0
557,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,1,0,11755,39.6,A16,48,C,1
558,1,"Robbins, Mr. Victor",male,0,0,PC 17757,227.525,,,C,0
559,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,1,1,110413,79.65,E67,39,S,1
560,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,1,0,345572,17.4,,36,S,1
561,3,"Morrow, Mr. Thomas Rowan",male,0,0,372622,7.75,,,Q,0
562,3,"Sivic, Mr. Husein",male,0,0,349251,7.8958,,40,S,0
563,2,"Norman, Mr. Robert Douglas",male,0,0,218629,13.5,,28,S,0
564,3,"Simmons, Mr. John",male,0,0,SOTON/OQ 392082,8.05,,,S,0
565,3,"Meanwell, Miss. (Marion Ogden)",female,0,0,SOTON/O.Q. 392087,8.05,,,S,0
566,3,"Davies, Mr. Alfred J",male,2,0,A/4 48871,24.15,,24,S,0
567,3,"Stoytcheff, Mr. Ilia",male,0,0,349205,7.8958,,19,S,0
568,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,0,4,349909,21.075,,29,S,0
569,3,"Doharr, Mr. Tannous",male,0,0,2686,7.2292,,,C,0
570,3,"Jonsson, Mr. Carl",male,0,0,350417,7.8542,,32,S,1
571,2,"Harris, Mr. George",male,0,0,S.W./PP 752,10.5,,62,S,1
572,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,2,0,11769,51.4792,C101,53,S,1
573,1,"Flynn, Mr. John Irwin (""Irving"")",male,0,0,PC 17474,26.3875,E25,36,S,1
574,3,"Kelly, Miss. Mary",female,0,0,14312,7.75,,,Q,1
575,3,"Rush, Mr. Alfred George John",male,0,0,A/4. 20589,8.05,,16,S,0
576,3,"Patchett, Mr. George",male,0,0,358585,14.5,,19,S,0
577,2,"Garside, Miss. Ethel",female,0,0,243880,13,,34,S,1
578,1,"Silvey, Mrs. William Baird (Alice Munger)",female,1,0,13507,55.9,E44,39,S,1
579,3,"Caram, Mrs. Joseph (Maria Elias)",female,1,0,2689,14.4583,,,C,0
580,3,"Jussila, Mr. Eiriik",male,0,0,STON/O 2. 3101286,7.925,,32,S,1
581,2,"Christy, Miss. Julie Rachel",female,1,1,237789,30,,25,S,1
582,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,1,1,17421,110.8833,C68,39,C,1
583,2,"Downton, Mr. William James",male,0,0,28403,26,,54,S,0
584,1,"Ross, Mr. John Hugo",male,0,0,13049,40.125,A10,36,C,0
585,3,"Paulner, Mr. Uscher",male,0,0,3411,8.7125,,,C,0
586,1,"Taussig, Miss. Ruth",female,0,2,110413,79.65,E68,18,S,1
587,2,"Jarvis, Mr. John Denzil",male,0,0,237565,15,,47,S,0
588,1,"Frolicher-Stehli, Mr. Maxmillian",male,1,1,13567,79.2,B41,60,C,1
589,3,"Gilinski, Mr. Eliezer",male,0,0,14973,8.05,,22,S,0
590,3,"Murdlin, Mr. Joseph",male,0,0,A./5. 3235,8.05,,,S,0
591,3,"Rintamaki, Mr. Matti",male,0,0,STON/O 2. 3101273,7.125,,35,S,0
592,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,1,0,36947,78.2667,D20,52,C,1
593,3,"Elsbury, Mr. William James",male,0,0,A/5 3902,7.25,,47,S,0
594,3,"Bourke, Miss. Mary",female,0,2,364848,7.75,,,Q,0
595,2,"Chapman, Mr. John Henry",male,1,0,SC/AH 29037,26,,37,S,0
596,3,"Van Impe, Mr. Jean Baptiste",male,1,1,345773,24.15,,36,S,0
597,2,"Leitch, Miss. Jessie Wills",female,0,0,248727,33,,,S,1
598,3,"Johnson, Mr. Alfred",male,0,0,LINE,0,,49,S,0
599,3,"Boulos, Mr. Hanna",male,0,0,2664,7.225,,,C,0
600,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,1,0,PC 17485,56.9292,A20,49,C,1
601,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,2,1,243847,27,,24,S,1
602,3,"Slabenoff, Mr. Petco",male,0,0,349214,7.8958,,,S,0
603,1,"Harrington, Mr. Charles H",male,0,0,113796,42.4,,,S,0
604,3,"Torber, Mr. Ernst William",male,0,0,364511,8.05,,44,S,0
605,1,"Homer, Mr. Harry (""Mr E Haven"")",male,0,0,111426,26.55,,35,C,1
606,3,"Lindell, Mr. Edvard Bengtsson",male,1,0,349910,15.55,,36,S,0
607,3,"Karaic, Mr. Milan",male,0,0,349246,7.8958,,30,S,0
608,1,"Daniel, Mr. Robert Williams",male,0,0,113804,30.5,,27,S,1
609,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,1,2,SC/Paris 2123,41.5792,,22,C,1
610,1,"Shutes, Miss. Elizabeth W",female,0,0,PC 17582,153.4625,C125,40,S,1
611,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,1,5,347082,31.275,,39,S,0
612,3,"Jardin, Mr. Jose Neto",male,0,0,SOTON/O.Q. 3101305,7.05,,,S,0
613,3,"Murphy, Miss. Margaret Jane",female,1,0,367230,15.5,,,Q,1
614,3,"Horgan, Mr. John",male,0,0,370377,7.75,,,Q,0
615,3,"Brocklebank, Mr. William Alfred",male,0,0,364512,8.05,,35,S,0
616,2,"Herman, Miss. Alice",female,1,2,220845,65,,24,S,1
617,3,"Danbom, Mr. Ernst Gilbert",male,1,1,347080,14.4,,34,S,0
618,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,1,0,A/5. 3336,16.1,,26,S,0
619,2,"Becker, Miss. Marion Louise",female,2,1,230136,39,F4,4,S,1
620,2,"Gavey, Mr. Lawrence",male,0,0,31028,10.5,,26,S,0
621,3,"Yasbeck, Mr. Antoni",male,1,0,2659,14.4542,,27,C,0
622,1,"Kimball, Mr. Edwin Nelson Jr",male,1,0,11753,52.5542,D19,42,S,1
623,3,"Nakid, Mr. Sahid",male,1,1,2653,15.7417,,20,C,1
624,3,"Hansen, Mr. Henry Damsgaard",male,0,0,350029,7.8542,,21,S,0
625,3,"Bowen, Mr. David John ""Dai""",male,0,0,54636,16.1,,21,S,0
626,1,"Sutton, Mr. Frederick",male,0,0,36963,32.3208,D50,61,S,0
627,2,"Kirkland, Rev. Charles Leonard",male,0,0,219533,12.35,,57,Q,0
628,1,"Longley, Miss. Gretchen Fiske",female,0,0,13502,77.9583,D9,21,S,1
629,3,"Bostandyeff, Mr. Guentcho",male,0,0,349224,7.8958,,26,S,0
630,3,"O'Connell, Mr. Patrick D",male,0,0,334912,7.7333,,,Q,0
631,1,"Barkworth, Mr. Algernon Henry Wilson",male,0,0,27042,30,A23,80,S,1
632,3,"Lundahl, Mr. Johan Svensson",male,0,0,347743,7.0542,,51,S,0
633,1,"Stahelin-Maeglin, Dr. Max",male,0,0,13214,30.5,B50,32,C,1
634,1,"Parr, Mr. William Henry Marsh",male,0,0,112052,0,,,S,0
635,3,"Skoog, Miss. Mabel",female,3,2,347088,27.9,,9,S,0
636,2,"Davis, Miss. Mary",female,0,0,237668,13,,28,S,1
637,3,"Leinonen, Mr. Antti Gustaf",male,0,0,STON/O 2. 3101292,7.925,,32,S,0
638,2,"Collyer, Mr. Harvey",male,1,1,C.A. 31921,26.25,,31,S,0
639,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,0,5,3101295,39.6875,,41,S,0
640,3,"Thorneycroft, Mr. Percival",male,1,0,376564,16.1,,,S,0
641,3,"Jensen, Mr. Hans Peder",male,0,0,350050,7.8542,,20,S,0
642,1,"Sagesser, Mlle. Emma",female,0,0,PC 17477,69.3,B35,24,C,1
643,3,"Skoog, Miss. Margit Elizabeth",female,3,2,347088,27.9,,2,S,0
644,3,"Foo, Mr. Choong",male,0,0,1601,56.4958,,,S,1
645,3,"Baclini, Miss. Eugenie",female,2,1,2666,19.2583,,0.75,C,1
646,1,"Harper, Mr. Henry Sleeper",male,1,0,PC 17572,76.7292,D33,48,C,1
647,3,"Cor, Mr. Liudevit",male,0,0,349231,7.8958,,19,S,0
648,1,"Simonius-Blumer, Col. Oberst Alfons",male,0,0,13213,35.5,A26,56,C,1
649,3,"Willey, Mr. Edward",male,0,0,S.O./P.P. 751,7.55,,,S,0
650,3,"Stanley, Miss. Amy Zillah Elsie",female,0,0,CA. 2314,7.55,,23,S,1
651,3,"Mitkoff, Mr. Mito",male,0,0,349221,7.8958,,,S,0
652,2,"Doling, Miss. Elsie",female,0,1,231919,23,,18,S,1
653,3,"Kalvik, Mr. Johannes Halvorsen",male,0,0,8475,8.4333,,21,S,0
654,3,"O'Leary, Miss. Hanora ""Norah""",female,0,0,330919,7.8292,,,Q,1
655,3,"Hegarty, Miss. Hanora ""Nora""",female,0,0,365226,6.75,,18,Q,0
656,2,"Hickman, Mr. Leonard Mark",male,2,0,S.O.C. 14879,73.5,,24,S,0
657,3,"Radeff, Mr. Alexander",male,0,0,349223,7.8958,,,S,0
658,3,"Bourke, Mrs. John (Catherine)",female,1,1,364849,15.5,,32,Q,0
659,2,"Eitemiller, Mr. George Floyd",male,0,0,29751,13,,23,S,0
660,1,"Newell, Mr. Arthur Webster",male,0,2,35273,113.275,D48,58,C,0
661,1,"Frauenthal, Dr. Henry William",male,2,0,PC 17611,133.65,,50,S,1
662,3,"Badt, Mr. Mohamed",male,0,0,2623,7.225,,40,C,0
663,1,"Colley, Mr. Edward Pomeroy",male,0,0,5727,25.5875,E58,47,S,0
664,3,"Coleff, Mr. Peju",male,0,0,349210,7.4958,,36,S,0
665,3,"Lindqvist, Mr. Eino William",male,1,0,STON/O 2. 3101285,7.925,,20,S,1
666,2,"Hickman, Mr. Lewis",male,2,0,S.O.C. 14879,73.5,,32,S,0
667,2,"Butler, Mr. Reginald Fenton",male,0,0,234686,13,,25,S,0
668,3,"Rommetvedt, Mr. Knud Paust",male,0,0,312993,7.775,,,S,0
669,3,"Cook, Mr. Jacob",male,0,0,A/5 3536,8.05,,43,S,0
670,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,1,0,19996,52,C126,,S,1
671,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,1,1,29750,39,,40,S,1
672,1,"Davidson, Mr. Thornton",male,1,0,F.C. 12750,52,B71,31,S,0
673,2,"Mitchell, Mr. Henry Michael",male,0,0,C.A. 24580,10.5,,70,S,0
674,2,"Wilhelms, Mr. Charles",male,0,0,244270,13,,31,S,1
675,2,"Watson, Mr. Ennis Hastings",male,0,0,239856,0,,,S,0
676,3,"Edvardsson, Mr. Gustaf Hjalmar",male,0,0,349912,7.775,,18,S,0
677,3,"Sawyer, Mr. Frederick Charles",male,0,0,342826,8.05,,24.5,S,0
678,3,"Turja, Miss. Anna Sofia",female,0,0,4138,9.8417,,18,S,1
679,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,1,6,CA 2144,46.9,,43,S,0
680,1,"Cardeza, Mr. Thomas Drake Martinez",male,0,1,PC 17755,512.3292,B51 B53 B55,36,C,1
681,3,"Peters, Miss. Katie",female,0,0,330935,8.1375,,,Q,0
682,1,"Hassab, Mr. Hammad",male,0,0,PC 17572,76.7292,D49,27,C,1
683,3,"Olsvigen, Mr. Thor Anderson",male,0,0,6563,9.225,,20,S,0
684,3,"Goodwin, Mr. Charles Edward",male,5,2,CA 2144,46.9,,14,S,0
685,2,"Brown, Mr. Thomas William Solomon",male,1,1,29750,39,,60,S,0
686,2,"Laroche, Mr. Joseph Philippe Lemercier",male,1,2,SC/Paris 2123,41.5792,,25,C,0
687,3,"Panula, Mr. Jaako Arnold",male,4,1,3101295,39.6875,,14,S,0
688,3,"Dakic, Mr. Branko",male,0,0,349228,10.1708,,19,S,0
689,3,"Fischer, Mr. Eberhard Thelander",male,0,0,350036,7.7958,,18,S,0
690,1,"Madill, Miss. Georgette Alexandra",female,0,1,24160,211.3375,B5,15,S,1
691,1,"Dick, Mr. Albert Adrian",male,1,0,17474,57,B20,31,S,1
692,3,"Karun, Miss. Manca",female,0,1,349256,13.4167,,4,C,1
693,3,"Lam, Mr. Ali",male,0,0,1601,56.4958,,,S,1
694,3,"Saad, Mr. Khalil",male,0,0,2672,7.225,,25,C,0
695,1,"Weir, Col. John",male,0,0,113800,26.55,,60,S,0
696,2,"Chapman, Mr. Charles Henry",male,0,0,248731,13.5,,52,S,0
697,3,"Kelly, Mr. James",male,0,0,363592,8.05,,44,S,0
698,3,"Mullens, Miss. Katherine ""Katie""",female,0,0,35852,7.7333,,,Q,1
699,1,"Thayer, Mr. John Borland",male,1,1,17421,110.8833,C68,49,C,0
700,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,0,0,348121,7.65,F G63,42,S,0
701,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,1,0,PC 17757,227.525,C62 C64,18,C,1
702,1,"Silverthorne, Mr. Spencer Victor",male,0,0,PC 17475,26.2875,E24,35,S,1
703,3,"Barbara, Miss. Saiide",female,0,1,2691,14.4542,,18,C,0
704,3,"Gallagher, Mr. Martin",male,0,0,36864,7.7417,,25,Q,0
705,3,"Hansen, Mr. Henrik Juul",male,1,0,350025,7.8542,,26,S,0
706,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,0,0,250655,26,,39,S,0
707,2,"Kelly, Mrs. Florence ""Fannie""",female,0,0,223596,13.5,,45,S,1
708,1,"Calderhead, Mr. Edward Pennington",male,0,0,PC 17476,26.2875,E24,42,S,1
709,1,"Cleaver, Miss. Alice",female,0,0,113781,151.55,,22,S,1
710,3,"Moubarek, Master. Halim Gonios (""William George"")",male,1,1,2661,15.2458,,,C,1
711,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,0,0,PC 17482,49.5042,C90,24,C,1
712,1,"Klaber, Mr. Herman",male,0,0,113028,26.55,C124,,S,0
713,1,"Taylor, Mr. Elmer Zebley",male,1,0,19996,52,C126,48,S,1
714,3,"Larsson, Mr. August Viktor",male,0,0,7545,9.4833,,29,S,0
715,2,"Greenberg, Mr. Samuel",male,0,0,250647,13,,52,S,0
716,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,0,0,348124,7.65,F G73,19,S,0
717,1,"Endres, Miss. Caroline Louise",female,0,0,PC 17757,227.525,C45,38,C,1
718,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,0,0,34218,10.5,E101,27,S,1
719,3,"McEvoy, Mr. Michael",male,0,0,36568,15.5,,,Q,0
720,3,"Johnson, Mr. Malkolm Joackim",male,0,0,347062,7.775,,33,S,0
721,2,"Harper, Miss. Annie Jessie ""Nina""",female,0,1,248727,33,,6,S,1
722,3,"Jensen, Mr. Svend Lauritz",male,1,0,350048,7.0542,,17,S,0
723,2,"Gillespie, Mr. William Henry",male,0,0,12233,13,,34,S,0
724,2,"Hodges, Mr. Henry Price",male,0,0,250643,13,,50,S,0
725,1,"Chambers, Mr. Norman Campbell",male,1,0,113806,53.1,E8,27,S,1
726,3,"Oreskovic, Mr. Luka",male,0,0,315094,8.6625,,20,S,0
727,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,3,0,31027,21,,30,S,1
728,3,"Mannion, Miss. Margareth",female,0,0,36866,7.7375,,,Q,1
729,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,1,0,236853,26,,25,S,0
730,3,"Ilmakangas, Miss. Pieta Sofia",female,1,0,STON/O2. 3101271,7.925,,25,S,0
731,1,"Allen, Miss. Elisabeth Walton",female,0,0,24160,211.3375,B5,29,S,1
732,3,"Hassan, Mr. Houssein G N",male,0,0,2699,18.7875,,11,C,0
733,2,"Knight, Mr. Robert J",male,0,0,239855,0,,,S,0
734,2,"Berriman, Mr. William John",male,0,0,28425,13,,23,S,0
735,2,"Troupiansky, Mr. Moses Aaron",male,0,0,233639,13,,23,S,0
736,3,"Williams, Mr. Leslie",male,0,0,54636,16.1,,28.5,S,0
737,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,1,3,W./C. 6608,34.375,,48,S,0
738,1,"Lesurer, Mr. Gustave J",male,0,0,PC 17755,512.3292,B101,35,C,1
739,3,"Ivanoff, Mr. Kanio",male,0,0,349201,7.8958,,,S,0
740,3,"Nankoff, Mr. Minko",male,0,0,349218,7.8958,,,S,0
741,1,"Hawksford, Mr. Walter James",male,0,0,16988,30,D45,,S,1
742,1,"Cavendish, Mr. Tyrell William",male,1,0,19877,78.85,C46,36,S,0
743,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,2,2,PC 17608,262.375,B57 B59 B63 B66,21,C,1
744,3,"McNamee, Mr. Neal",male,1,0,376566,16.1,,24,S,0
745,3,"Stranden, Mr. Juho",male,0,0,STON/O 2. 3101288,7.925,,31,S,1
746,1,"Crosby, Capt. Edward Gifford",male,1,1,WE/P 5735,71,B22,70,S,0
747,3,"Abbott, Mr. Rossmore Edward",male,1,1,C.A. 2673,20.25,,16,S,0
748,2,"Sinkkonen, Miss. Anna",female,0,0,250648,13,,30,S,1
749,1,"Marvin, Mr. Daniel Warner",male,1,0,113773,53.1,D30,19,S,0
750,3,"Connaghton, Mr. Michael",male,0,0,335097,7.75,,31,Q,0
751,2,"Wells, Miss. Joan",female,1,1,29103,23,,4,S,1
752,3,"Moor, Master. Meier",male,0,1,392096,12.475,E121,6,S,1
753,3,"Vande Velde, Mr. Johannes Joseph",male,0,0,345780,9.5,,33,S,0
754,3,"Jonkoff, Mr. Lalio",male,0,0,349204,7.8958,,23,S,0
755,2,"Herman, Mrs. Samuel (Jane Laver)",female,1,2,220845,65,,48,S,1
756,2,"Hamalainen, Master. Viljo",male,1,1,250649,14.5,,0.67,S,1
757,3,"Carlsson, Mr. August Sigfrid",male,0,0,350042,7.7958,,28,S,0
758,2,"Bailey, Mr. Percy Andrew",male,0,0,29108,11.5,,18,S,0
759,3,"Theobald, Mr. Thomas Leonard",male,0,0,363294,8.05,,34,S,0
760,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,0,0,110152,86.5,B77,33,S,1
761,3,"Garfirth, Mr. John",male,0,0,358585,14.5,,,S,0
762,3,"Nirva, Mr. Iisakki Antino Aijo",male,0,0,SOTON/O2 3101272,7.125,,41,S,0
763,3,"Barah, Mr. Hanna Assi",male,0,0,2663,7.2292,,20,C,1
764,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,1,2,113760,120,B96 B98,36,S,1
765,3,"Eklund, Mr. Hans Linus",male,0,0,347074,7.775,,16,S,0
766,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,1,0,13502,77.9583,D11,51,S,1
767,1,"Brewe, Dr. Arthur Jackson",male,0,0,112379,39.6,,,C,0
768,3,"Mangan, Miss. Mary",female,0,0,364850,7.75,,30.5,Q,0
769,3,"Moran, Mr. Daniel J",male,1,0,371110,24.15,,,Q,0
770,3,"Gronnestad, Mr. Daniel Danielsen",male,0,0,8471,8.3625,,32,S,0
771,3,"Lievens, Mr. Rene Aime",male,0,0,345781,9.5,,24,S,0
772,3,"Jensen, Mr. Niels Peder",male,0,0,350047,7.8542,,48,S,0
773,2,"Mack, Mrs. (Mary)",female,0,0,S.O./P.P. 3,10.5,E77,57,S,0
774,3,"Elias, Mr. Dibo",male,0,0,2674,7.225,,,C,0
775,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,1,3,29105,23,,54,S,1
776,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,0,0,347078,7.75,,18,S,0
777,3,"Tobin, Mr. Roger",male,0,0,383121,7.75,F38,,Q,0
778,3,"Emanuel, Miss. Virginia Ethel",female,0,0,364516,12.475,,5,S,1
779,3,"Kilgannon, Mr. Thomas J",male,0,0,36865,7.7375,,,Q,0
780,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,0,1,24160,211.3375,B3,43,S,1
781,3,"Ayoub, Miss. Banoura",female,0,0,2687,7.2292,,13,C,1
782,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,1,0,17474,57,B20,17,S,1
783,1,"Long, Mr. Milton Clyde",male,0,0,113501,30,D6,29,S,0
784,3,"Johnston, Mr. Andrew G",male,1,2,W./C. 6607,23.45,,,S,0
785,3,"Ali, Mr. William",male,0,0,SOTON/O.Q. 3101312,7.05,,25,S,0
786,3,"Harmer, Mr. Abraham (David Lishin)",male,0,0,374887,7.25,,25,S,0
787,3,"Sjoblom, Miss. Anna Sofia",female,0,0,3101265,7.4958,,18,S,1
788,3,"Rice, Master. George Hugh",male,4,1,382652,29.125,,8,Q,0
789,3,"Dean, Master. Bertram Vere",male,1,2,C.A. 2315,20.575,,1,S,1
790,1,"Guggenheim, Mr. Benjamin",male,0,0,PC 17593,79.2,B82 B84,46,C,0
791,3,"Keane, Mr. Andrew ""Andy""",male,0,0,12460,7.75,,,Q,0
792,2,"Gaskell, Mr. Alfred",male,0,0,239865,26,,16,S,0
793,3,"Sage, Miss. Stella Anna",female,8,2,CA. 2343,69.55,,,S,0
794,1,"Hoyt, Mr. William Fisher",male,0,0,PC 17600,30.6958,,,C,0
795,3,"Dantcheff, Mr. Ristiu",male,0,0,349203,7.8958,,25,S,0
796,2,"Otter, Mr. Richard",male,0,0,28213,13,,39,S,0
797,1,"Leader, Dr. Alice (Farnham)",female,0,0,17465,25.9292,D17,49,S,1
798,3,"Osman, Mrs. Mara",female,0,0,349244,8.6833,,31,S,1
