PassengerId,Pclass,Name,Sex,SibSp,Parch,Ticket,Fare,Cabin,Age,Embarked,Survived
799,3,"Ibrahim Shawah, Mr. Yousseff",male,0,0,2685,7.2292,,30,C,0
800,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,1,1,345773,24.15,,30,S,0
801,2,"Ponesell, Mr. Martin",male,0,0,250647,13,,34,S,0
802,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,1,1,C.A. 31921,26.25,,31,S,1
803,1,"Carter, Master. William Thornton II",male,1,2,113760,120,B96 B98,11,S,1
804,3,"Thomas, Master. Assad Alexander",male,0,1,2625,8.5167,,0.42,C,1
805,3,"Hedman, Mr. Oskar Arvid",male,0,0,347089,6.975,,27,S,1
806,3,"Johansson, Mr. Karl Johan",male,0,0,347063,7.775,,31,S,0
807,1,"Andrews, Mr. Thomas Jr",male,0,0,112050,0,A36,39,S,0
808,3,"Pettersson, Miss. Ellen Natalia",female,0,0,347087,7.775,,18,S,0
809,2,"Meyer, Mr. August",male,0,0,248723,13,,39,S,0
810,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,1,0,113806,53.1,E8,33,S,1
811,3,"Alexander, Mr. William",male,0,0,3474,7.8875,,26,S,0
812,3,"Lester, Mr. James",male,0,0,A/4 48871,24.15,,39,S,0
813,2,"Slemen, Mr. Richard James",male,0,0,28206,10.5,,35,S,0
814,3,"Andersson, Miss. Ebba Iris Alfrida",female,4,2,347082,31.275,,6,S,0
815,3,"Tomlin, Mr. Ernest Portage",male,0,0,364499,8.05,,30.5,S,0
816,1,"Fry, Mr. Richard",male,0,0,112058,0,B102,,S,0
817,3,"Heininen, Miss. Wendla Maria",female,0,0,STON/O2. 3101290,7.925,,23,S,0
818,2,"Mallet, Mr. Albert",male,1,1,S.C./PARIS 2079,37.0042,,31,C,0
819,3,"Holm, Mr. John Fredrik Alexander",male,0,0,C 7075,6.45,,43,S,0
820,3,"Skoog, Master. Karl Thorsten",male,3,2,347088,27.9,,10,S,0
821,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,1,1,12749,93.5,B69,52,S,1
822,3,"Lulic, Mr. Nikola",male,0,0,315098,8.6625,,27,S,1
823,1,"Reuchlin, Jonkheer. John George",male,0,0,19972,0,,38,S,0
824,3,"Moor, Mrs. (Beila)",female,0,1,392096,12.475,E121,27,S,1
825,3,"Panula, Master. Urho Abraham",male,4,1,3101295,39.6875,,2,S,0
826,3,"Flynn, Mr. John",male,0,0,368323,6.95,,,Q,0
827,3,"Lam, Mr. Len",male,0,0,1601,56.4958,,,S,0
828,2,"Mallet, Master. Andre",male,0,2,S.C./PARIS 2079,37.0042,,1,C,1
829,3,"McCormack, Mr. Thomas Joseph",male,0,0,367228,7.75,,,Q,1
830,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,0,0,113572,80,B28,62,,1
831,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,1,0,2659,14.4542,,15,C,1
832,2,"Richards, Master. George Sibley",male,1,1,29106,18.75,,0.83,S,1
833,3,"Saad, Mr. Amin",male,0,0,2671,7.2292,,,C,0
834,3,"Augustsson, Mr. Albert",male,0,0,347468,7.8542,,23,S,0
835,3,"Allum, Mr. Owen George",male,0,0,2223,8.3,,18,S,0
836,1,"Compton, Miss. Sara Rebecca",female,1,1,PC 17756,83.1583,E49,39,C,1
837,3,"Pasic, Mr. Jakob",male,0,0,315097,8.6625,,21,S,0
838,3,"Sirota, Mr. Maurice",male,0,0,392092,8.05,,,S,0
839,3,"Chip, Mr. Chang",male,0,0,1601,56.4958,,32,S,1
840,1,"Marechal, Mr. Pierre",male,0,0,11774,29.7,C47,,C,1
841,3,"Alhomaki, Mr. Ilmari Rudolf",male,0,0,SOTON/O2 3101287,7.925,,20,S,0
842,2,"Mudd, Mr. Thomas Charles",male,0,0,S.O./P.P. 3,10.5,,16,S,0
843,1,"Serepeca, Miss. Augusta",female,0,0,113798,31,,30,C,1
844,3,"Lemberopolous, Mr. Peter L",male,0,0,2683,6.4375,,34.5,C,0
845,3,"Culumovic, Mr. Jeso",male,0,0,315090,8.6625,,17,S,0
846,3,"Abbing, Mr. Anthony",male,0,0,C.A. 5547,7.55,,42,S,0
847,3,"Sage, Mr. Douglas Bullen",male,8,2,CA. 2343,69.55,,,S,0
848,3,"Markoff, Mr. Marin",male,0,0,349213,7.8958,,35,C,0
849,2,"Harper, Rev. John",male,0,1,248727,33,,28,S,0
850,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,1,0,17453,89.1042,C92,,C,1
851,3,"Andersson, Master. Sigvard Harald Elias",male,4,2,347082,31.275,,4,S,0
852,3,"Svensson, Mr. Johan",male,0,0,347060,7.775,,74,S,0
853,3,"Boulos, Miss. Nourelain",female,1,1,2678,15.2458,,9,C,0
854,1,"Lines, Miss. Mary Conover",female,0,1,PC 17592,39.4,D28,16,S,1
855,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,1,0,244252,26,,44,S,0
856,3,"Aks, Mrs. Sam (Leah Rosen)",female,0,1,392091,9.35,,18,S,1
857,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,1,1,36928,164.8667,,45,S,1
858,1,"Daly, Mr. Peter Denis ",male,0,0,113055,26.55,E17,51,S,1
859,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,0,3,2666,19.2583,,24,C,1
860,3,"Razi, Mr. Raihed",male,0,0,2629,7.2292,,,C,0
861,3,"Hansen, Mr. Claus Peter",male,2,0,350026,14.1083,,41,S,0
862,2,"Giles, Mr. Frederick Edward",male,1,0,28134,11.5,,21,S,0
863,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,0,0,17466,25.9292,D17,48,S,1
864,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,8,2,CA. 2343,69.55,,,S,0
865,2,"Gill, Mr. John William",male,0,0,233866,13,,24,S,0
866,2,"Bystrom, Mrs. (Karolina)",female,0,0,236852,13,,42,S,1
867,2,"Duran y More, Miss. Asuncion",female,1,0,SC/PARIS 2149,13.8583,,27,C,1
868,1,"Roebling, Mr. Washington Augustus II",male,0,0,PC 17590,50.4958,A24,31,S,0
869,3,"van Melkebeke, Mr. Philemon",male,0,0,345777,9.5,,,S,0
870,3,"Johnson, Master. Harold Theodor",male,1,1,347742,11.1333,,4,S,1
871,3,"Balkic, Mr. Cerin",male,0,0,349248,7.8958,,26,S,0
872,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,1,1,11751,52.5542,D35,47,S,1
873,1,"Carlsson, Mr. Frans Olof",male,0,0,695,5,B51 B53 B55,33,S,0
874,3,"Vander Cruyssen, Mr. Victor",male,0,0,345765,9,,47,S,0
875,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,1,0,P/PP 3381,24,,28,C,1
876,3,"Najib, Miss. Adele Kiamie ""Jane""",female,0,0,2667,7.225,,15,C,1
877,3,"Gustafsson, Mr. Alfred Ossian",male,0,0,7534,9.8458,,20,S,0
878,3,"Petroff, Mr. Nedelio",male,0,0,349212,7.8958,,19,S,0
879,3,"Laleff, Mr. Kristo",male,0,0,349217,7.8958,,,S,0
880,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,0,1,11767,83.1583,C50,56,C,1
881,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,0,1,230433,26,,25,S,1
882,3,"Markun, Mr. Johann",male,0,0,349257,7.8958,,33,S,0
883,3,"Dahlberg, Miss. Gerda Ulrika",female,0,0,7552,10.5167,,22,S,0
884,2,"Banfield, Mr. Frederick James",male,0,0,C.A./SOTON 34068,10.5,,28,S,0
885,3,"Sutehall, Mr. Henry Jr",male,0,0,SOTON/OQ 392076,7.05,,25,S,0
886,3,"Rice, Mrs. William (Margaret Norton)",female,0,5,382652,29.125,,39,Q,0
887,2,"Montvila, Rev. Juozas",male,0,0,211536,13,,27,S,0
888,1,"Graham, Miss. Margaret Edith",female,0,0,112053,30,B42,19,S,1
889,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,1,2,W./C. 6607,23.45,,,S,0
890,1,"Behr, Mr. Karl Howell",male,0,0,111369,30,C148,26,C,1
891,3,"Dooley, Mr. Patrick",male,0,0,370376,7.75,,32,Q,0
892,3,"Kelly, Mr. James",male,0,0,330911,7.8292,,34.5,Q,nan
893,3,"Wilkes, Mrs. James (Ellen Needs)",female,1,0,363272,7,,47,S,nan
894,2,"Myles, Mr. Thomas Francis",male,0,0,240276,9.6875,,62,Q,nan
895,3,"Wirz, Mr. Albert",male,0,0,315154,8.6625,,27,S,nan
896,3,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",female,1,1,3101298,12.2875,,22,S,nan
897,3,"Svensson, Mr. Johan Cervin",male,0,0,7538,9.225,,14,S,nan
898,3,"Connolly, Miss. Kate",female,0,0,330972,7.6292,,30,Q,nan
899,2,"Caldwell, Mr. Albert Francis",male,1,1,248738,29,,26,S,nan
900,3,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",female,0,0,2657,7.2292,,18,C,nan
901,3,"Davies, Mr. John Samuel",male,2,0,A/4 48871,24.15,,21,S,nan
902,3,"Ilieff, Mr. Ylio",male,0,0,349220,7.8958,,,S,nan
903,1,"Jones, Mr. Charles Cresson",male,0,0,694,26,,46,S,nan
904,1,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",female,1,0,21228,82.2667,B45,23,S,nan
905,2,"Howard, Mr. Benjamin",male,1,0,24065,26,,63,S,nan
906,1,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",female,1,0,W.E.P. 5734,61.175,E31,47,S,nan
907,2,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",female,1,0,SC/PARIS 2167,27.7208,,24,C,nan
908,2,"Keane, Mr. Daniel",male,0,0,233734,12.35,,35,Q,nan
909,3,"Assaf, Mr. Gerios",male,0,0,2692,7.225,,21,C,nan
910,3,"Ilmakangas, Miss. Ida Livija",female,1,0,STON/O2. 3101270,7.925,,27,S,nan
911,3,"Assaf Khalil, Mrs. Mariana (Miriam"")""",female,0,0,2696,7.225,,45,C,nan
912,1,"Rothschild, Mr. Martin",male,1,0,PC 17603,59.4,,55,C,nan
913,3,"Olsen, Master. Artur Karl",male,0,1,C 17368,3.1708,,9,S,nan
914,1,"Flegenheim, Mrs. Alfred (Antoinette)",female,0,0,PC 17598,31.6833,,,S,nan
915,1,"Williams, Mr. Richard Norris II",male,0,1,PC 17597,61.3792,,21,C,nan
916,1,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",female,1,3,PC 17608,262.375,B57 B59 B63 B66,48,C,nan
917,3,"Robins, Mr. Alexander A",male,1,0,A/5. 3337,14.5,,50,S,nan
918,1,"Ostby, Miss. Helene Ragnhild",female,0,1,113509,61.9792,B36,22,C,nan
919,3,"Daher, Mr. Shedid",male,0,0,2698,7.225,,22.5,C,nan
920,1,"Brady, Mr. John Bertram",male,0,0,113054,30.5,A21,41,S,nan
921,3,"Samaan, Mr. Elias",male,2,0,2662,21.6792,,,C,nan
922,2,"Louch, Mr. Charles Alexander",male,1,0,SC/AH 3085,26,,50,S,nan
923,2,"Jefferys, Mr. Clifford Thomas",male,2,0,C.A. 31029,31.5,,24,S,nan
924,3,"Dean, Mrs. Bertram (Eva Georgetta Light)",female,1,2,C.A. 2315,20.575,,33,S,nan
925,3,"Johnston, Mrs. Andrew G (Elizabeth Lily"" Watson)""",female,1,2,W./C. 6607,23.45,,,S,nan
926,1,"Mock, Mr. Philipp Edmund",male,1,0,13236,57.75,C78,30,C,nan
927,3,"Katavelas, Mr. Vassilios (Catavelas Vassilios"")""",male,0,0,2682,7.2292,,18.5,C,nan
928,3,"Roth, Miss. Sarah A",female,0,0,342712,8.05,,,S,nan
929,3,"Cacic, Miss. Manda",female,0,0,315087,8.6625,,21,S,nan
930,3,"Sap, Mr. Julius",male,0,0,345768,9.5,,25,S,nan
931,3,"Hee, Mr. Ling",male,0,0,1601,56.4958,,,S,nan
932,3,"Karun, Mr. Franz",male,0,1,349256,13.4167,,39,C,nan
933,1,"Franklin, Mr. Thomas Parham",male,0,0,113778,26.55,D34,,S,nan
934,3,"Goldsmith, Mr. Nathan",male,0,0,SOTON/O.Q. 3101263,7.85,,41,S,nan
935,2,"Corbett, Mrs. Walter H (Irene Colvin)",female,0,0,237249,13,,30,S,nan
936,1,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",female,1,0,11753,52.5542,D19,45,S,nan
937,3,"Peltomaki, Mr. Nikolai Johannes",male,0,0,STON/O 2. 3101291,7.925,,25,S,nan
938,1,"Chevre, Mr. Paul Romaine",male,0,0,PC 17594,29.7,A9,45,C,nan
939,3,"Shaughnessy, Mr. Patrick",male,0,0,370374,7.75,,,Q,nan
940,1,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",female,0,0,11813,76.2917,D15,60,C,nan
941,3,"Coutts, Mrs. William (Winnie Minnie"" Treanor)""",female,0,2,C.A. 37671,15.9,,36,S,nan
942,1,"Smith, Mr. Lucien Philip",male,1,0,13695,60,C31,24,S,nan
943,2,"Pulbaum, Mr. Franz",male,0,0,SC/PARIS 2168,15.0333,,27,C,nan
944,2,"Hocking, Miss. Ellen Nellie""""",female,2,1,29105,23,,20,S,nan
945,1,"Fortune, Miss. Ethel Flora",female,3,2,19950,263,C23 C25 C27,28,S,nan
946,2,"Mangiavacchi, Mr. Serafino Emilio",male,0,0,SC/A.3 2861,15.5792,,,C,nan
947,3,"Rice, Master. Albert",male,4,1,382652,29.125,,10,Q,nan
948,3,"Cor, Mr. Bartol",male,0,0,349230,7.8958,,35,S,nan
949,3,"Abelseth, Mr. Olaus Jorgensen",male,0,0,348122,7.65,F G63,25,S,nan
950,3,"Davison, Mr. Thomas Henry",male,1,0,386525,16.1,,,S,nan
951,1,"Chaudanson, Miss. Victorine",female,0,0,PC 17608,262.375,B61,36,C,nan
952,3,"Dika, Mr. Mirko",male,0,0,349232,7.8958,,17,S,nan
953,2,"McCrae, Mr. Arthur Gordon",male,0,0,237216,13.5,,32,S,nan
954,3,"Bjorklund, Mr. Ernst Herbert",male,0,0,347090,7.75,,18,S,nan
955,3,"Bradley, Miss. Bridget Delia",female,0,0,334914,7.725,,22,Q,nan
956,1,"Ryerson, Master. John Borie",male,2,2,PC 17608,262.375,B57 B59 B63 B66,13,C,nan
957,2,"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",female,0,0,F.C.C. 13534,21,,,S,nan
958,3,"Burns, Miss. Mary Delia",female,0,0,330963,7.8792,,18,Q,nan
959,1,"Moore, Mr. Clarence Bloomfield",male,0,0,113796,42.4,,47,S,nan
960,1,"Tucker, Mr. Gilbert Milligan Jr",male,0,0,2543,28.5375,C53,31,C,nan
961,1,"Fortune, Mrs. Mark (Mary McDougald)",female,1,4,19950,263,C23 C25 C27,60,S,nan
962,3,"Mulvihill, Miss. Bertha E",female,0,0,382653,7.75,,24,Q,nan
963,3,"Minkoff, Mr. Lazar",male,0,0,349211,7.8958,,21,S,nan
964,3,"Nieminen, Miss. Manta Josefina",female,0,0,3101297,7.925,,29,S,nan
965,1,"Ovies y Rodriguez, Mr. Servando",male,0,0,PC 17562,27.7208,D43,28.5,C,nan
966,1,"Geiger, Miss. Amalie",female,0,0,113503,211.5,C130,35,C,nan
967,1,"Keeping, Mr. Edwin",male,0,0,113503,211.5,C132,32.5,C,nan
968,3,"Miles, Mr. Frank",male,0,0,359306,8.05,,,S,nan
969,1,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",female,2,0,11770,25.7,C101,55,S,nan
970,2,"Aldworth, Mr. Charles Augustus",male,0,0,248744,13,,30,S,nan
971,3,"Doyle, Miss. Elizabeth",female,0,0,368702,7.75,,24,Q,nan
972,3,"Boulos, Master. Akar",male,1,1,2678,15.2458,,6,C,nan
973,1,"Straus, Mr. Isidor",male,1,0,PC 17483,221.7792,C55 C57,67,S,nan
974,1,"Case, Mr. Howard Brown",male,0,0,19924,26,,49,S,nan
975,3,"Demetri, Mr. Marinko",male,0,0,349238,7.8958,,,S,nan
976,2,"Lamb, Mr. John Joseph",male,0,0,240261,10.7083,,,Q,nan
977,3,"Khalil, Mr. Betros",male,1,0,2660,14.4542,,,C,nan
978,3,"Barry, Miss. Julia",female,0,0,330844,7.8792,,27,Q,nan
979,3,"Badman, Miss. Emily Louisa",female,0,0,A/4 31416,8.05,,18,S,nan
980,3,"O'Donoghue, Ms. Bridget",female,0,0,364856,7.75,,,Q,nan
981,2,"Wells, Master. Ralph Lester",male,1,1,29103,23,,2,S,nan
982,3,"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",female,1,0,347072,13.9,,22,S,nan
983,3,"Pedersen, Mr. Olaf",male,0,0,345498,7.775,,,S,nan
984,1,"Davidson, Mrs. Thornton (Orian Hays)",female,1,2,F.C. 12750,52,B71,27,S,nan
985,3,"Guest, Mr. Robert",male,0,0,376563,8.05,,,S,nan
986,1,"Birnbaum, Mr. Jakob",male,0,0,13905,26,,25,C,nan
987,3,"Tenglin, Mr. Gunnar Isidor",male,0,0,350033,7.7958,,25,S,nan
988,1,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",female,1,0,19877,78.85,C46,76,S,nan
989,3,"Makinen, Mr. Kalle Edvard",male,0,0,STON/O 2. 3101268,7.925,,29,S,nan
990,3,"Braf, Miss. Elin Ester Maria",female,0,0,347471,7.8542,,20,S,nan
991,3,"Nancarrow, Mr. William Henry",male,0,0,A./5. 3338,8.05,,33,S,nan
992,1,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",female,1,0,11778,55.4417,C116,43,C,nan
993,2,"Weisz, Mr. Leopold",male,1,0,228414,26,,27,S,nan
994,3,"Foley, Mr. William",male,0,0,365235,7.75,,,Q,nan
995,3,"Johansson Palmquist, Mr. Oskar Leander",male,0,0,347070,7.775,,26,S,nan
996,3,"Thomas, Mrs. Alexander (Thamine Thelma"")""",female,1,1,2625,8.5167,,16,C,nan
997,3,"Holthen, Mr. Johan Martin",male,0,0,C 4001,22.525,,28,S,nan
998,3,"Buckley, Mr. Daniel",male,0,0,330920,7.8208,,21,Q,nan
999,3,"Ryan, Mr. Edward",male,0,0,383162,7.75,,,Q,nan
1000,3,"Willer, Mr. Aaron (Abi Weller"")""",male,0,0,3410,8.7125,,,S,nan
1001,2,"Swane, Mr. George",male,0,0,248734,13,F,18.5,S,nan
1002,2,"Stanton, Mr. Samuel Ward",male,0,0,237734,15.0458,,41,C,nan
1003,3,"Shine, Miss. Ellen Natalia",female,0,0,330968,7.7792,,,Q,nan
1004,1,"Evans, Miss. Edith Corse",female,0,0,PC 17531,31.6792,A29,36,C,nan
1005,3,"Buckley, Miss. Katherine",female,0,0,329944,7.2833,,18.5,Q,nan
1006,1,"Straus, Mrs. Isidor (Rosalie Ida Blun)",female,1,0,PC 17483,221.7792,C55 C57,63,S,nan
1007,3,"Chronopoulos, Mr. Demetrios",male,1,0,2680,14.4542,,18,C,nan
1008,3,"Thomas, Mr. John",male,0,0,2681,6.4375,,,C,nan
1009,3,"Sandstrom, Miss. Beatrice Irene",female,1,1,PP 9549,16.7,G6,1,S,nan
1010,1,"Beattie, Mr. Thomson",male,0,0,13050,75.2417,C6,36,C,nan
1011,2,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",female,1,0,SC/AH 29037,26,,29,S,nan
1012,2,"Watt, Miss. Bertha J",female,0,0,C.A. 33595,15.75,,12,S,nan
1013,3,"Kiernan, Mr. John",male,1,0,367227,7.75,,,Q,nan
1014,1,"Schabert, Mrs. Paul (Emma Mock)",female,1,0,13236,57.75,C28,35,C,nan
1015,3,"Carver, Mr. Alfred John",male,0,0,392095,7.25,,28,S,nan
1016,3,"Kennedy, Mr. John",male,0,0,368783,7.75,,,Q,nan
1017,3,"Cribb, Miss. Laura Alice",female,0,1,371362,16.1,,17,S,nan
1018,3,"Brobeck, Mr. Karl Rudolf",male,0,0,350045,7.7958,,22,S,nan
1019,3,"McCoy, Miss. Alicia",female,2,0,367226,23.25,,,Q,nan
1020,2,"Bowenur, Mr. Solomon",male,0,0,211535,13,,42,S,nan
1021,3,"Petersen, Mr. Marius",male,0,0,342441,8.05,,24,S,nan
1022,3,"Spinner, Mr. Henry John",male,0,0,STON/OQ. 369943,8.05,,32,S,nan
1023,1,"Gracie, Col. Archibald IV",male,0,0,113780,28.5,C51,53,C,nan
1024,3,"Lefebre, Mrs. Frank (Frances)",female,0,4,4133,25.4667,,,S,nan
1025,3,"Thomas, Mr. Charles P",male,1,0,2621,6.4375,,,C,nan
1026,3,"Dintcheff, Mr. Valtcho",male,0,0,349226,7.8958,,43,S,nan
1027,3,"Carlsson, Mr. Carl Robert",male,0,0,350409,7.8542,,24,S,nan
1028,3,"Zakarian, Mr. Mapriededer",male,0,0,2656,7.225,,26.5,C,nan
1029,2,"Schmidt, Mr. August",male,0,0,248659,13,,26,S,nan
1030,3,"Drapkin, Miss. Jennie",female,0,0,SOTON/OQ 392083,8.05,,23,S,nan
1031,3,"Goodwin, Mr. Charles Frederick",male,1,6,CA 2144,46.9,,40,S,nan
1032,3,"Goodwin, Miss. Jessie Allis",female,5,2,CA 2144,46.9,,10,S,nan
1033,1,"Daniels, Miss. Sarah",female,0,0,113781,151.55,,33,S,nan
1034,1,"Ryerson, Mr. Arthur Larned",male,1,3,PC 17608,262.375,B57 B59 B63 B66,61,C,nan
1035,2,"Beauchamp, Mr. Henry James",male,0,0,244358,26,,28,S,nan
1036,1,"Lindeberg-Lind, Mr. Erik Gustaf (Mr Edward Lingrey"")""",male,0,0,17475,26.55,,42,S,nan
1037,3,"Vander Planke, Mr. Julius",male,3,0,345763,18,,31,S,nan
1038,1,"Hilliard, Mr. Herbert Henry",male,0,0,17463,51.8625,E46,,S,nan
1039,3,"Davies, Mr. Evan",male,0,0,SC/A4 23568,8.05,,22,S,nan
1040,1,"Crafton, Mr. John Bertram",male,0,0,113791,26.55,,,S,nan
1041,2,"Lahtinen, Rev. William",male,1,1,250651,26,,30,S,nan
1042,1,"Earnshaw, Mrs. Boulton (Olive Potter)",female,0,1,11767,83.1583,C54,23,C,nan
1043,3,"Matinoff, Mr. Nicola",male,0,0,349255,7.8958,,,C,nan
1044,3,"Storey, Mr. Thomas",male,0,0,3701,,,60.5,S,nan
1045,3,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",female,0,2,350405,12.1833,,36,S,nan
1046,3,"Asplund, Master. Filip Oscar",male,4,2,347077,31.3875,,13,S,nan
1047,3,"Duquemin, Mr. Joseph",male,0,0,S.O./P.P. 752,7.55,,24,S,nan
1048,1,"Bird, Miss. Ellen",female,0,0,PC 17483,221.7792,C97,29,S,nan
1049,3,"Lundin, Miss. Olga Elida",female,0,0,347469,7.8542,,23,S,nan
1050,1,"Borebank, Mr. John James",male,0,0,110489,26.55,D22,42,S,nan
1051,3,"Peacock, Mrs. Benjamin (Edith Nile)",female,0,2,SOTON/O.Q. 3101315,13.775,,26,S,nan
1052,3,"Smyth, Miss. Julia",female,0,0,335432,7.7333,,,Q,nan
1053,3,"Touma, Master. Georges Youssef",male,1,1,2650,15.2458,,7,C,nan
1054,2,"Wright, Miss. Marion",female,0,0,220844,13.5,,26,S,nan
1055,3,"Pearce, Mr. Ernest",male,0,0,343271,7,,,S,nan
1056,2,"Peruschitz, Rev. Joseph Maria",male,0,0,237393,13,,41,S,nan
1057,3,"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",female,1,1,315153,22.025,,26,S,nan
